,day,Music,Techno,Movies,History,Mathematics,Pets,Spiders,Loneliness,Parents' advice,Internet usage,Finances,Age,Siblings,Gender,Village - town
0,Thursday,5,1,5,1,3,4,1,3,4,few hours a day,3,20,1,female,village
1,Friday,4,1,5,1,5,5,1,2,2,few hours a day,3,19,2,female,city
2,Saturday,5,1,5,1,5,5,1,5,3,few hours a day,2,20,2,female,city
3,Sunday,5,2,5,4,4,1,5,5,2,most of the day,2,22,1,female,city
4,Monday,5,2,5,3,2,1,1,3,3,few hours a day,4,20,1,female,village
5,Tuesday,5,1,5,5,2,2,1,2,3,few hours a day,2,20,1,male,city
6,Wednesday,5,5,4,3,1,5,1,3,4,less than an hour a day,4,20,1,female,village
7,Thursday,5,3,5,5,1,5,1,2,3,few hours a day,3,19,1,male,city
8,Friday,5,1,5,3,1,1,5,4,4,few hours a day,2,18,1,female,city
9,Saturday,5,1,5,3,3,2,3,2,3,few hours a day,4,19,3,female,city
10,Sunday,5,4,5,3,2,5,2,2,4,less than an hour a day,2,19,2,female,city
11,Monday,5,1,5,2,1,1,5,4,4,few hours a day,2,17,1,female,city
12,Tuesday,5,1,5,4,1,2,1,5,4,few hours a day,4,24,10,female,city
13,Wednesday,5,1,5,2,1,5,3,2,3,few hours a day,3,19,1,female,city
14,Thursday,5,1,4,2,1,5,2,2,4,most of the day,5,22,1,female,city
15,Friday,1,1,5,5,3,1,1,4,4,few hours a day,3,18,0,male,city
16,Saturday,5,4,5,1,1,5,5,2,3,few hours a day,3,19,2,female,city
17,Sunday,5,1,5,3,1,5,4,4,1,few hours a day,1,20,1,female,village
18,Monday,5,4,5,3,5,4,1,4,3,few hours a day,4,18,2,male,city
19,Tuesday,5,3,3,2,3,1,4,2,2,few hours a day,2,18,1,male,city
20,Wednesday,5,3,5,5,2,3,2,2,3,few hours a day,2,20,1,male,city
21,Thursday,5,1,5,4,3,5,1,4,3,few hours a day,2,24,1,male,city
22,Friday,5,3,5,3,1,5,5,3,3,few hours a day,5,22,1,female,city
23,Saturday,5,1,5,2,2,5,3,3,2,few hours a day,2,20,3,female,city
24,Sunday,5,3,5,4,2,3,5,4,4,few hours a day,3,19,1,female,city
